participant_id,session_id,slot_type,slot_number,saved_build_id,label,buildName,characterName,selectedRace,selectedSubrace,selectedBackground,selectedClass,selectedSubclass,selectedLevel,selectedSpellCount,selectedClassFeatureCount,activeClassFeatureCount,selectedClassSkillsCount,featSelectionCount,snapshotHash
Uriel_Septim_VII,Uriel_Septim_VII,current_editor,4,saved-build-d3bf75e9-5526-4b98-b205-25b8cc8e0ee3,Sneakster,Sneakster,"Gale, the Sneak",Halfling,Lightfoot Halfling,Folk Hero,Rogue,Thief,12,0,0,0,4,4,build-2048an7gv9e
Uriel_Septim_VII,Uriel_Septim_VII,saved_slot,1,saved-build-668efd4b-57f1-4e1e-8fda-176cc49c8ea3,Singsonger,Singsonger,"Gale, the Bard",Dwarf,Shield Dwarf,Entertainer,Bard,College of Valour,12,21,0,0,3,3,build-19oyf2457eo
Uriel_Septim_VII,Uriel_Septim_VII,saved_slot,2,saved-build-3497187e-2f3b-4fad-8740-0124dd92df1c,Illusionist,Illusionist,"Gale, the Illusionist",Gnome,Deep Gnome,Charlatan,Wizard,Illusion School,12,33,0,0,2,3,build-11z4wm4ginp
Uriel_Septim_VII,Uriel_Septim_VII,saved_slot,3,saved-build-43d68ff5-79ce-44dc-b987-1641c7be726d,Necro Warlock,Necro Warlock,"Gale, the Warlock",Human,,Sage,Warlock,The Great Old One,12,18,7,0,1,3,build-18lmoj8ntu2
Yoloman,Yoloman,current_editor,4,saved-build-3fab2f75-b21e-4f88-a7d2-f118c3952967,Connectavi,Connectavi,Miamolanio,Elf,Wood Elf,Outlander,Rogue,Assassin,11,0,0,0,2,3,build-16lqkroo4j9
Yoloman,Yoloman,saved_slot,1,saved-build-a4840bb3-671a-45ac-8878-84041e8614d9,Flying Magician,Flying Magician,Marow Hallar,Tiefling,Mephistopheles Tiefling,Criminal,Monk,Way of the Open Hand,12,0,0,0,2,3,build-wflzfrpaah
Yoloman,Yoloman,saved_slot,2,saved-build-d83069dc-3fdd-4840-b8cf-4916ed0e99df,Vegonoma,Vegonoma,Jagonami,Halfling,Strongheart Halfling,Folk Hero,Druid,Circle of the Stars,7,0,0,0,2,1,build-spqf6m2ap
Yoloman,Yoloman,saved_slot,3,saved-build-9be6abbd-41cf-4dcb-aca1-09219ca439c0,Smokey Eye,Smokey Eye,Egyptian Cateye,Half-Orc,,Charlatan,Paladin,Oath of Vengeance,9,0,0,0,2,2,build-23blg6ftwn2
participant-mpya2p1q-46ef0b,participant-mpya2p1q-46ef0b,current_editor,4,saved-build-d1533394-8d70-44ad-8b96-0bb83afca680,The Prince,The Prince,Ryuk,Tiefling,Mephistopheles Tiefling,Criminal,Rogue,Assassin,12,0,0,0,4,4,build-15p2p1uzzue
participant-mpya2p1q-46ef0b,participant-mpya2p1q-46ef0b,saved_slot,1,saved-build-931489ba-5671-4a97-8be9-53953ce6ffcb,Bard,Bard ,Claude Debussy ,Elf,Wood Elf,Entertainer,Bard,College of Lore,12,22,0,0,3,3,build-23f45q4lr2p
